0	0	0	AIR	minecraft:air
0	1	0	AIR	minecraft:air
0	2	0	AIR	minecraft:air
0	3	0	AIR	minecraft:air
0	4	0	AIR	minecraft:air
0	5	0	AIR	minecraft:air
0	6	0	AIR	minecraft:air
0	7	0	AIR	minecraft:air
0	8	0	AIR	minecraft:air
0	9	0	AIR	minecraft:air
0	10	0	AIR	minecraft:air
0	11	0	POLISHED_ANDESITE	minecraft:polished_andesite
-1	0	0	AIR	minecraft:air
-1	1	0	AIR	minecraft:air
-1	2	0	AIR	minecraft:air
-1	3	0	AIR	minecraft:air
-1	4	0	AIR	minecraft:air
-1	5	0	AIR	minecraft:air
-1	6	0	AIR	minecraft:air
-1	7	0	AIR	minecraft:air
-1	8	0	POLISHED_ANDESITE	minecraft:polished_andesite
-1	9	0	POLISHED_ANDESITE	minecraft:polished_andesite
-1	10	0	POLISHED_ANDESITE	minecraft:polished_andesite
-1	11	0	POLISHED_ANDESITE	minecraft:polished_andesite
-2	0	0	AIR	minecraft:air
-2	1	0	AIR	minecraft:air
-2	2	0	AIR	minecraft:air
-2	3	0	AIR	minecraft:air
-2	4	0	AIR	minecraft:air
-2	5	0	AIR	minecraft:air
-2	6	0	AIR	minecraft:air
-2	7	0	AIR	minecraft:air
-2	8	0	AIR	minecraft:air
-2	9	0	AIR	minecraft:air
-2	10	0	AIR	minecraft:air
-2	11	0	POLISHED_ANDESITE	minecraft:polished_andesite
-3	0	0	AIR	minecraft:air
-3	1	0	AIR	minecraft:air
-3	2	0	AIR	minecraft:air
-3	3	0	RED_CONCRETE	minecraft:red_concrete
-3	4	0	AIR	minecraft:air
-3	5	0	AIR	minecraft:air
-3	6	0	AIR	minecraft:air
-3	7	0	AIR	minecraft:air
-3	8	0	AIR	minecraft:air
-3	9	0	AIR	minecraft:air
-3	10	0	AIR	minecraft:air
-3	11	0	AIR	minecraft:air
-4	0	0	AIR	minecraft:air
-4	1	0	ORANGE_CONCRETE	minecraft:orange_concrete
-4	2	0	AIR	minecraft:air
-4	3	0	RED_CONCRETE	minecraft:red_concrete
-4	4	0	AIR	minecraft:air
-4	5	0	ORANGE_CONCRETE	minecraft:orange_concrete
-4	6	0	AIR	minecraft:air
-4	7	0	AIR	minecraft:air
-4	8	0	POLISHED_ANDESITE_STAIRS	minecraft:polished_andesite_stairs[facing=west,half=top,shape=straight,waterlogged=false]
-4	9	0	POLISHED_ANDESITE	minecraft:polished_andesite
-4	10	0	POLISHED_ANDESITE	minecraft:polished_andesite
-4	11	0	POLISHED_ANDESITE	minecraft:polished_andesite
-5	0	0	AIR	minecraft:air
-5	1	0	ORANGE_CONCRETE	minecraft:orange_concrete
-5	2	0	AIR	minecraft:air
-5	3	0	RED_CONCRETE	minecraft:red_concrete
-5	4	0	AIR	minecraft:air
-5	5	0	ORANGE_CONCRETE	minecraft:orange_concrete
-5	6	0	AIR	minecraft:air
-5	7	0	AIR	minecraft:air
-5	8	0	POLISHED_ANDESITE	minecraft:polished_andesite
-5	9	0	AIR	minecraft:air
-5	10	0	AIR	minecraft:air
-5	11	0	AIR	minecraft:air
-6	0	0	AIR	minecraft:air
-6	1	0	ORANGE_CONCRETE	minecraft:orange_concrete
-6	2	0	AIR	minecraft:air
-6	3	0	RED_CONCRETE	minecraft:red_concrete
-6	4	0	AIR	minecraft:air
-6	5	0	ORANGE_CONCRETE	minecraft:orange_concrete
-6	6	0	AIR	minecraft:air
-6	7	0	AIR	minecraft:air
-6	8	0	POLISHED_ANDESITE	minecraft:polished_andesite
-6	9	0	AIR	minecraft:air
-6	10	0	AIR	minecraft:air
-6	11	0	AIR	minecraft:air
-7	0	0	AIR	minecraft:air
-7	1	0	ORANGE_CONCRETE	minecraft:orange_concrete
-7	2	0	AIR	minecraft:air
-7	3	0	RED_CONCRETE	minecraft:red_concrete
